1.MVCameraControl.dll    __IMPORT_DESCRIPTOR_MVCameraControl
60.MVCameraControl.dll    __imp_MV_CC_FeatureLoad
63.MVCameraControl.dll    MV_CC_FeatureSaveEx
63.MVCameraControl.dll    __imp_MV_CC_FeatureSaveEx
61.MVCameraControl.dll    MV_CC_FeatureLoadEx
61.MVCameraControl.dll    __imp_MV_CC_FeatureLoadEx
64.MVCameraControl.dll    MV_CC_FileAccessRead
64.MVCameraControl.dll    __imp_MV_CC_FileAccessRead
65.MVCameraControl.dll    MV_CC_FileAccessReadEx
65.MVCameraControl.dll    __imp_MV_CC_FileAccessReadEx
66.MVCameraControl.dll    MV_CC_FileAccessWrite
66.MVCameraControl.dll    __imp_MV_CC_FileAccessWrite
67.MVCameraControl.dll    MV_CC_FileAccessWriteEx
67.MVCameraControl.dll    __imp_MV_CC_FileAccessWriteEx
94.MVCameraControl.dll    MV_CC_GetFileAccessProgress
94.MVCameraControl.dll    __imp_MV_CC_GetFileAccessProgress
246.MVCameraControl.dll    MV_CC_StartRecord
246.MVCameraControl.dll    __imp_MV_CC_StartRecord
137.MVCameraControl.dll    MV_CC_InputOneFrame
137.MVCameraControl.dll    __imp_MV_CC_InputOneFrame
250.MVCameraControl.dll    MV_CC_StopRecord
250.MVCameraControl.dll    __imp_MV_CC_StopRecord
113.MVCameraControl.dll    MV_CC_GetOneFrame
113.MVCameraControl.dll    __imp_MV_CC_GetOneFrame
114.MVCameraControl.dll    MV_CC_GetOneFrameEx
114.MVCameraControl.dll    __imp_MV_CC_GetOneFrameEx
162.MVCameraControl.dll    MV_CC_RegisterImageCallBack
162.MVCameraControl.dll    __imp_MV_CC_RegisterImageCallBack
171.MVCameraControl.dll    MV_CC_SaveImage
171.MVCameraControl.dll    __imp_MV_CC_SaveImage
158.MVCameraControl.dll    MV_CC_RegisterEventCallBack
158.MVCameraControl.dll    __imp_MV_CC_RegisterEventCallBack
172.MVCameraControl.dll    MV_CC_SaveImageEx
172.MVCameraControl.dll    __imp_MV_CC_SaveImageEx
25.MVCameraControl.dll    MV_CC_BayerNoiseEstimate
25.MVCameraControl.dll    __imp_MV_CC_BayerNoiseEstimate
26.MVCameraControl.dll    MV_CC_BayerSpatialDenoise
26.MVCameraControl.dll    __imp_MV_CC_BayerSpatialDenoise
152.MVCameraControl.dll    MV_CC_ReadDebugInfo
152.MVCameraControl.dll    __imp_MV_CC_ReadDebugInfo
254.MVCameraControl.dll    MV_CC_WriteDebugInfo
254.MVCameraControl.dll    __imp_MV_CC_WriteDebugInfo
224.MVCameraControl.dll    MV_CC_SetISPEnable
224.MVCameraControl.dll    __imp_MV_CC_SetISPEnable
147.MVCameraControl.dll    MV_CC_OpenDeviceForUpgrade
147.MVCameraControl.dll    __imp_MV_CC_OpenDeviceForUpgrade
141.MVCameraControl.dll    MV_CC_IsDriverWorking
141.MVCameraControl.dll    __imp_MV_CC_IsDriverWorking
237.MVCameraControl.dll    MV_CC_SetThrowAbnormalImage
237.MVCameraControl.dll    __imp_MV_CC_SetThrowAbnormalImage
83.MVCameraControl.dll    MV_CC_GetBoardDeviceType
83.MVCameraControl.dll    __imp_MV_CC_GetBoardDeviceType
21.MVCameraControl.dll    MV_CAML_SetDeviceBaudrate
21.MVCameraControl.dll    __imp_MV_CAML_SetDeviceBaudrate
16.MVCameraControl.dll    MV_CAML_GetDeviceBaudrate
16.MVCameraControl.dll    __imp_MV_CAML_GetDeviceBaudrate
19.MVCameraControl.dll    MV_CAML_GetSupportBaudrates
19.MVCameraControl.dll    __imp_MV_CAML_GetSupportBaudrates
23.MVCameraControl.dll    MV_CAML_SetGenCPTimeOut
23.MVCameraControl.dll    __imp_MV_CAML_SetGenCPTimeOut
17.MVCameraControl.dll    MV_CAML_GetSerialPortList
17.MVCameraControl.dll    __imp_MV_CAML_GetSerialPortList
22.MVCameraControl.dll    MV_CAML_SetEnumSerialPorts
22.MVCameraControl.dll    __imp_MV_CAML_SetEnumSerialPorts
296.MVCameraControl.dll    MV_USB_SetTransferSize
296.MVCameraControl.dll    __imp_MV_USB_SetTransferSize
290.MVCameraControl.dll    MV_USB_GetTransferSize
290.MVCameraControl.dll    __imp_MV_USB_GetTransferSize
297.MVCameraControl.dll    MV_USB_SetTransferWays
297.MVCameraControl.dll    __imp_MV_USB_SetTransferWays
291.MVCameraControl.dll    MV_USB_GetTransferWays
291.MVCameraControl.dll    __imp_MV_USB_GetTransferWays
293.MVCameraControl.dll    MV_USB_SetEventNodeNum
293.MVCameraControl.dll    __imp_MV_USB_SetEventNodeNum
292.MVCameraControl.dll    MV_USB_RegisterStreamExceptionCallBack
292.MVCameraControl.dll    __imp_MV_USB_RegisterStreamExceptionCallBack
294.MVCameraControl.dll    MV_USB_SetExStreamConfig
294.MVCameraControl.dll    __imp_MV_USB_SetExStreamConfig
288.MVCameraControl.dll    MV_USB_GetImageBuffer
288.MVCameraControl.dll    __imp_MV_USB_GetImageBuffer
287.MVCameraControl.dll    MV_USB_FreeImageBuffer
287.MVCameraControl.dll    __imp_MV_USB_FreeImageBuffer
295.MVCameraControl.dll    MV_USB_SetSyncTimeOut
295.MVCameraControl.dll    __imp_MV_USB_SetSyncTimeOut
289.MVCameraControl.dll    MV_USB_GetSyncTimeOut
289.MVCameraControl.dll    __imp_MV_USB_GetSyncTimeOut
150.MVCameraControl.dll    MV_CC_OpenParamsGUI
150.MVCameraControl.dll    __imp_MV_CC_OpenParamsGUI
154.MVCameraControl.dll    MV_CC_ReconstructImage
154.MVCameraControl.dll    __imp_MV_CC_ReconstructImage
111.MVCameraControl.dll    MV_CC_GetInterfaceExtralInfo
111.MVCameraControl.dll    __imp_MV_CC_GetInterfaceExtralInfo
234.MVCameraControl.dll    MV_CC_SetSecForISP
234.MVCameraControl.dll    __imp_MV_CC_SetSecForISP
229.MVCameraControl.dll    MV_CC_SetMultiProcessDegbugMode
229.MVCameraControl.dll    __imp_MV_CC_SetMultiProcessDegbugMode
205.MVCameraControl.dll    MV_CC_SetDebugToolMode
205.MVCameraControl.dll    __imp_MV_CC_SetDebugToolMode
24.MVCameraControl.dll    MV_CC_AllocAlignedBuffer
24.MVCameraControl.dll    __imp_MV_CC_AllocAlignedBuffer
70.MVCameraControl.dll    MV_CC_FreeAlignedBuffer
70.MVCameraControl.dll    __imp_MV_CC_FreeAlignedBuffer
117.MVCameraControl.dll    MV_CC_GetPayloadSize
117.MVCameraControl.dll    __imp_MV_CC_GetPayloadSize
157.MVCameraControl.dll    MV_CC_RegisterBuffer
157.MVCameraControl.dll    __imp_MV_CC_RegisterBuffer
252.MVCameraControl.dll    MV_CC_UnRegisterBuffer
252.MVCameraControl.dll    __imp_MV_CC_UnRegisterBuffer
59.MVCameraControl.dll    MV_CC_EventNotificationOn
59.MVCameraControl.dll    __imp_MV_CC_EventNotificationOn
58.MVCameraControl.dll    MV_CC_EventNotificationOff
58.MVCameraControl.dll    __imp_MV_CC_EventNotificationOff
168.MVCameraControl.dll    MV_CC_RegisterJavaAttachDetach
168.MVCameraControl.dll    __imp_MV_CC_RegisterJavaAttachDetach
165.MVCameraControl.dll    MV_CC_RegisterImageCallBackExJava
165.MVCameraControl.dll    __imp_MV_CC_RegisterImageCallBackExJava
156.MVCameraControl.dll    MV_CC_RegisterAllEventCallBackJava
156.MVCameraControl.dll    __imp_MV_CC_RegisterAllEventCallBackJava
160.MVCameraControl.dll    MV_CC_RegisterEventCallBackExJava
160.MVCameraControl.dll    __imp_MV_CC_RegisterEventCallBackExJava
122.MVCameraControl.dll    MV_CC_GetStreamChannelNum
122.MVCameraControl.dll    __imp_MV_CC_GetStreamChannelNum
123.MVCameraControl.dll    MV_CC_GetStreamHandle
123.MVCameraControl.dll    __imp_MV_CC_GetStreamHandle
245.MVCameraControl.dll    MV_CC_StartMultiGrabbing
245.MVCameraControl.dll    __imp_MV_CC_StartMultiGrabbing
249.MVCameraControl.dll    MV_CC_StopMultiGrabbing
249.MVCameraControl.dll    __imp_MV_CC_StopMultiGrabbing
181.MVCameraControl.dll    MV_CC_SerialPort_Open
181.MVCameraControl.dll    __imp_MV_CC_SerialPort_Open
183.MVCameraControl.dll    MV_CC_SerialPort_Write
183.MVCameraControl.dll    __imp_MV_CC_SerialPort_Write
182.MVCameraControl.dll    MV_CC_SerialPort_Read
182.MVCameraControl.dll    __imp_MV_CC_SerialPort_Read
179.MVCameraControl.dll    MV_CC_SerialPort_ClearBuffer
179.MVCameraControl.dll    __imp_MV_CC_SerialPort_ClearBuffer
180.MVCameraControl.dll    MV_CC_SerialPort_Close
180.MVCameraControl.dll    __imp_MV_CC_SerialPort_Close
14.MVCameraControl.dll    __imp_?m_sTLinstance@CTlFactory@MvCamCtrl@@1V12@A
6.MVCameraControl.dll    __imp_??_7CTlFactory@MvCamCtrl@@6B@
12.MVCameraControl.dll    ?GetSDKVersion@CTlFactory@MvCamCtrl@@UEAAIXZ
12.MVCameraControl.dll    __imp_?GetSDKVersion@CTlFactory@MvCamCtrl@@UEAAIXZ
13.MVCameraControl.dll    ?IsDeviceAccessible@CTlFactory@MvCamCtrl@@UEAA_NAEBU_MV_CC_DEVICE_INFO_@@@Z
13.MVCameraControl.dll    __imp_?IsDeviceAccessible@CTlFactory@MvCamCtrl@@UEAA_NAEBU_MV_CC_DEVICE_INFO_@@@Z
8.MVCameraControl.dll    ?DestroyDevice@CTlFactory@MvCamCtrl@@UEAAHPEAUIMvDevice@2@@Z
8.MVCameraControl.dll    __imp_?DestroyDevice@CTlFactory@MvCamCtrl@@UEAAHPEAUIMvDevice@2@@Z
7.MVCameraControl.dll    ?CreateDevice@CTlFactory@MvCamCtrl@@UEAAPEAUIMvDevice@2@AEBU_MV_CC_DEVICE_INFO_@@@Z
7.MVCameraControl.dll    __imp_?CreateDevice@CTlFactory@MvCamCtrl@@UEAAPEAUIMvDevice@2@AEBU_MV_CC_DEVICE_INFO_@@@Z
9.MVCameraControl.dll    ?EnumDevices@CTlFactory@MvCamCtrl@@UEAAHIAEAU_MV_CC_DEVICE_INFO_LIST_@@@Z
9.MVCameraControl.dll    __imp_?EnumDevices@CTlFactory@MvCamCtrl@@UEAAHIAEAU_MV_CC_DEVICE_INFO_LIST_@@@Z
10.MVCameraControl.dll    ?EnumerateTls@CTlFactory@MvCamCtrl@@QEAAIXZ
10.MVCameraControl.dll    __imp_?EnumerateTls@CTlFactory@MvCamCtrl@@QEAAIXZ
5.MVCameraControl.dll    ??1CTlFactory@MvCamCtrl@@QEAA@XZ
5.MVCameraControl.dll    __imp_??1CTlFactory@MvCamCtrl@@QEAA@XZ
4.MVCameraControl.dll    ??0CTlFactory@MvCamCtrl@@AEAA@XZ
4.MVCameraControl.dll    __imp_??0CTlFactory@MvCamCtrl@@AEAA@XZ
11.MVCameraControl.dll    ?GetInstance@CTlFactory@MvCamCtrl@@SAAEAV12@XZ
11.MVCameraControl.dll    __imp_?GetInstance@CTlFactory@MvCamCtrl@@SAAEAV12@XZ
306.MVCameraControl.dll    __hpr_safec_error_handle
306.MVCameraControl.dll    __imp___hpr_safec_error_handle
